
01:16:59.563 [info] TfrtCpuClient created.
Epoch: 602 Loss: 0.14428313076496124
Epoch: 603 Loss: 0.1442595273256302
Epoch: 604 Loss: 0.14423607289791107
Epoch: 605 Loss: 0.14421284198760986
Epoch: 606 Loss: 0.14418978989124298
Epoch: 607 Loss: 0.14416687190532684
Epoch: 608 Loss: 0.14414411783218384
Epoch: 609 Loss: 0.14412158727645874
Epoch: 610 Loss: 0.14409931004047394
Epoch: 611 Loss: 0.1440771222114563
Epoch: 612 Loss: 0.14405517280101776
Epoch: 613 Loss: 0.1440334916114807
Epoch: 614 Loss: 0.14401207864284515
Epoch: 615 Loss: 0.14399084448814392
Epoch: 616 Loss: 0.1439698487520218
Epoch: 617 Loss: 0.14394903182983398
Epoch: 618 Loss: 0.14392846822738647
Epoch: 619 Loss: 0.14390796422958374
Epoch: 620 Loss: 0.14388766884803772
Epoch: 621 Loss: 0.143867626786232
Epoch: 622 Loss: 0.14384767413139343
Epoch: 623 Loss: 0.1438278704881668
Epoch: 624 Loss: 0.14380815625190735
Epoch: 625 Loss: 0.14378872513771057
Epoch: 626 Loss: 0.14376941323280334
Epoch: 627 Loss: 0.14375039935112
Epoch: 628 Loss: 0.14373163878917694
Epoch: 629 Loss: 0.14371301233768463
Epoch: 630 Loss: 0.14369453489780426
Epoch: 631 Loss: 0.14367623627185822
Epoch: 632 Loss: 0.14365802705287933
Epoch: 633 Loss: 0.14363989233970642
Epoch: 634 Loss: 0.14362183213233948
Epoch: 635 Loss: 0.14360392093658447
Epoch: 636 Loss: 0.14358623325824738
Epoch: 637 Loss: 0.14356859028339386
Epoch: 638 Loss: 0.14355117082595825
Epoch: 639 Loss: 0.14353393018245697
Epoch: 640 Loss: 0.14351685345172882
Epoch: 641 Loss: 0.1434999704360962
Epoch: 642 Loss: 0.14348328113555908
Epoch: 643 Loss: 0.1434668004512787
Epoch: 644 Loss: 0.14345043897628784
Epoch: 645 Loss: 0.1434342861175537
Epoch: 646 Loss: 0.1434183418750763
Epoch: 647 Loss: 0.14340253174304962
Epoch: 648 Loss: 0.1433868408203125
Epoch: 649 Loss: 0.14337120950222015
Epoch: 650 Loss: 0.1433558464050293
Epoch: 651 Loss: 0.14334052801132202
Epoch: 652 Loss: 0.14332541823387146
Epoch: 653 Loss: 0.14331036806106567
Epoch: 654 Loss: 0.14329545199871063
Epoch: 655 Loss: 0.14328058063983917
Epoch: 656 Loss: 0.14326578378677368
Epoch: 657 Loss: 0.14325134456157684
Epoch: 658 Loss: 0.14323700964450836
Epoch: 659 Loss: 0.14322282373905182
Epoch: 660 Loss: 0.14320875704288483
Epoch: 661 Loss: 0.1431947946548462
Epoch: 662 Loss: 0.1431809514760971
Epoch: 663 Loss: 0.14316719770431519
Epoch: 664 Loss: 0.14315363764762878
Epoch: 665 Loss: 0.14314016699790955
Epoch: 666 Loss: 0.14312690496444702
Epoch: 667 Loss: 0.1431136280298233
Epoch: 668 Loss: 0.14310045540332794
Epoch: 669 Loss: 0.14308743178844452
Epoch: 670 Loss: 0.14307445287704468
Epoch: 671 Loss: 0.1430615931749344
Epoch: 672 Loss: 0.143048956990242
Epoch: 673 Loss: 0.14303632080554962
Epoch: 674 Loss: 0.14302390813827515
Epoch: 675 Loss: 0.1430116444826126
Epoch: 676 Loss: 0.14299945533275604
Epoch: 677 Loss: 0.14298740029335022
Epoch: 678 Loss: 0.14297553896903992
Epoch: 679 Loss: 0.14296375215053558
Epoch: 680 Loss: 0.142952099442482
Epoch: 681 Loss: 0.14294058084487915
Epoch: 682 Loss: 0.14292912185192108
Epoch: 683 Loss: 0.14291782677173615
Epoch: 684 Loss: 0.14290666580200195
Epoch: 685 Loss: 0.14289560914039612
Epoch: 686 Loss: 0.14288464188575745
Epoch: 687 Loss: 0.14287376403808594
Epoch: 688 Loss: 0.14286302030086517
Epoch: 689 Loss: 0.14285242557525635
Epoch: 690 Loss: 0.14284180104732513
Epoch: 691 Loss: 0.14283137023448944
Epoch: 692 Loss: 0.14282092452049255
Epoch: 693 Loss: 0.14281059801578522
Epoch: 694 Loss: 0.14280028641223907
Epoch: 695 Loss: 0.14279013872146606
Epoch: 696 Loss: 0.14278021454811096
Epoch: 697 Loss: 0.14277030527591705
Epoch: 698 Loss: 0.1427605301141739
Epoch: 699 Loss: 0.14275076985359192
Epoch: 700 Loss: 0.14274121820926666
Epoch: 701 Loss: 0.1427316963672638
Epoch: 702 Loss: 0.14272229373455048
Epoch: 703 Loss: 0.1427130252122879
Epoch: 704 Loss: 0.14270371198654175
Epoch: 705 Loss: 0.14269451797008514
Epoch: 706 Loss: 0.14268551766872406
Epoch: 707 Loss: 0.14267659187316895
Epoch: 708 Loss: 0.14266766607761383
Epoch: 709 Loss: 0.14265884459018707
Epoch: 710 Loss: 0.14265014231204987
Epoch: 711 Loss: 0.14264142513275146
Epoch: 712 Loss: 0.14263294637203217
Epoch: 713 Loss: 0.14262446761131287
Epoch: 714 Loss: 0.14261607825756073
Epoch: 715 Loss: 0.14260773360729218
Epoch: 716 Loss: 0.14259958267211914
Epoch: 717 Loss: 0.14259149134159088
Epoch: 718 Loss: 0.14258350431919098
Epoch: 719 Loss: 0.14257554709911346
Epoch: 720 Loss: 0.14256763458251953
Epoch: 721 Loss: 0.1425597369670868
Epoch: 722 Loss: 0.14255183935165405
Epoch: 723 Loss: 0.14254410564899445
Epoch: 724 Loss: 0.1425364464521408
Epoch: 725 Loss: 0.14252886176109314
Epoch: 726 Loss: 0.14252133667469025
Epoch: 727 Loss: 0.14251385629177094
Epoch: 728 Loss: 0.14250649511814117
Epoch: 729 Loss: 0.1424991637468338
Epoch: 730 Loss: 0.14249183237552643
Epoch: 731 Loss: 0.142484650015831
Epoch: 732 Loss: 0.14247754216194153
Epoch: 733 Loss: 0.1424705535173416
Epoch: 734 Loss: 0.14246350526809692
Epoch: 735 Loss: 0.14245657622814178
Epoch: 736 Loss: 0.14244961738586426
Epoch: 737 Loss: 0.14244282245635986
Epoch: 738 Loss: 0.14243604242801666
Epoch: 739 Loss: 0.1424294263124466
Epoch: 740 Loss: 0.14242292940616608
Epoch: 741 Loss: 0.14241653680801392
Epoch: 742 Loss: 0.14241017401218414
Epoch: 743 Loss: 0.14240382611751556
Epoch: 744 Loss: 0.14239753782749176
Epoch: 745 Loss: 0.14239121973514557
Epoch: 746 Loss: 0.14238499104976654
Epoch: 747 Loss: 0.1423787921667099
Epoch: 748 Loss: 0.14237257838249207
Epoch: 749 Loss: 0.14236633479595184
Epoch: 750 Loss: 0.14236019551753998
Epoch: 751 Loss: 0.1423540711402893
Epoch: 752 Loss: 0.1423480212688446
Epoch: 753 Loss: 0.1423419862985611
Epoch: 754 Loss: 0.14233601093292236
Epoch: 755 Loss: 0.14233003556728363
Epoch: 756 Loss: 0.14232411980628967
Epoch: 757 Loss: 0.1423182636499405
Epoch: 758 Loss: 0.1423124223947525
Epoch: 759 Loss: 0.14230655133724213
Epoch: 760 Loss: 0.14230071008205414
Epoch: 761 Loss: 0.14229486882686615
Epoch: 762 Loss: 0.14228907227516174
Epoch: 763 Loss: 0.1422833353281021
Epoch: 764 Loss: 0.14227761328220367
Epoch: 765 Loss: 0.14227190613746643
Epoch: 766 Loss: 0.142266184091568
Epoch: 767 Loss: 0.14226050674915314
Epoch: 768 Loss: 0.14225482940673828
Epoch: 769 Loss: 0.1422491818666458
Epoch: 770 Loss: 0.14224356412887573
Epoch: 771 Loss: 0.14223799109458923
Epoch: 772 Loss: 0.14223255217075348
Epoch: 773 Loss: 0.14222712814807892
Epoch: 774 Loss: 0.14222168922424316
Epoch: 775 Loss: 0.1422162652015686
Epoch: 776 Loss: 0.1422109156847
Epoch: 777 Loss: 0.142205610871315
Epoch: 778 Loss: 0.14220030605793
Epoch: 779 Loss: 0.14219507575035095
Epoch: 780 Loss: 0.14218983054161072
Epoch: 781 Loss: 0.14218464493751526
Epoch: 782 Loss: 0.14217954874038696
Epoch: 783 Loss: 0.14217451214790344
Epoch: 784 Loss: 0.14216943085193634
Epoch: 785 Loss: 0.14216439425945282
Epoch: 786 Loss: 0.14215940237045288
Epoch: 787 Loss: 0.1421544849872589
Epoch: 788 Loss: 0.14214973151683807
Epoch: 789 Loss: 0.14214494824409485
Epoch: 790 Loss: 0.1421402245759964
Epoch: 791 Loss: 0.14213566482067108
Epoch: 792 Loss: 0.1421309858560562
Epoch: 793 Loss: 0.14212633669376373
Epoch: 794 Loss: 0.1421218067407608
Epoch: 795 Loss: 0.1421172320842743
Epoch: 796 Loss: 0.1421126276254654
Epoch: 797 Loss: 0.14210815727710724
Epoch: 798 Loss: 0.1421036273241043
Epoch: 799 Loss: 0.14209920167922974
Epoch: 800 Loss: 0.14209477603435516
Epoch: 801 Loss: 0.14209039509296417
Epoch: 802 Loss: 0.14208610355854034
Epoch: 803 Loss: 0.14208179712295532
Epoch: 804 Loss: 0.14207760989665985
Epoch: 805 Loss: 0.1420733630657196
Epoch: 806 Loss: 0.14206916093826294
Epoch: 807 Loss: 0.14206498861312866
Epoch: 808 Loss: 0.14206095039844513
Epoch: 809 Loss: 0.1420568823814392
Epoch: 810 Loss: 0.14205285906791687
Epoch: 811 Loss: 0.14204886555671692
Epoch: 812 Loss: 0.14204484224319458
Epoch: 813 Loss: 0.1420408934354782
Epoch: 814 Loss: 0.14203694462776184
Epoch: 815 Loss: 0.14203302562236786
Epoch: 816 Loss: 0.14202918112277985
Epoch: 817 Loss: 0.14202533662319183
Epoch: 818 Loss: 0.14202158153057098
Epoch: 819 Loss: 0.14201781153678894
Epoch: 820 Loss: 0.14201414585113525
Epoch: 821 Loss: 0.14201053977012634
Epoch: 822 Loss: 0.14200694859027863
Epoch: 823 Loss: 0.1420033574104309
Epoch: 824 Loss: 0.14199982583522797
Epoch: 825 Loss: 0.1419963538646698
Epoch: 826 Loss: 0.1419929713010788
Epoch: 827 Loss: 0.141989603638649
Epoch: 828 Loss: 0.14198634028434753
Epoch: 829 Loss: 0.14198310673236847
Epoch: 830 Loss: 0.14197991788387299
Epoch: 831 Loss: 0.14197678864002228
Epoch: 832 Loss: 0.14197362959384918
Epoch: 833 Loss: 0.1419704556465149
Epoch: 834 Loss: 0.14196740090847015
Epoch: 835 Loss: 0.1419643610715866
Epoch: 836 Loss: 0.14196132123470306
Epoch: 837 Loss: 0.1419583112001419
Epoch: 838 Loss: 0.14195530116558075
Epoch: 839 Loss: 0.14195236563682556
Epoch: 840 Loss: 0.14194951951503754
Epoch: 841 Loss: 0.14194664359092712
Epoch: 842 Loss: 0.1419437676668167
Epoch: 843 Loss: 0.14194096624851227
Epoch: 844 Loss: 0.14193814992904663
Epoch: 845 Loss: 0.14193539321422577
Epoch: 846 Loss: 0.1419326364994049
Epoch: 847 Loss: 0.14192990958690643
Epoch: 848 Loss: 0.14192721247673035
Epoch: 849 Loss: 0.14192450046539307
Epoch: 850 Loss: 0.14192180335521698
Epoch: 851 Loss: 0.1419191062450409
Epoch: 852 Loss: 0.1419163942337036
Epoch: 853 Loss: 0.14191369712352753
Epoch: 854 Loss: 0.14191105961799622
Epoch: 855 Loss: 0.14190836250782013
Epoch: 856 Loss: 0.14190573990345
Epoch: 857 Loss: 0.1419031023979187
Epoch: 858 Loss: 0.14190049469470978
Epoch: 859 Loss: 0.14189793169498444
Epoch: 860 Loss: 0.1418953686952591
Epoch: 861 Loss: 0.14189286530017853
Epoch: 862 Loss: 0.14189031720161438
Epoch: 863 Loss: 0.1418878585100174
Epoch: 864 Loss: 0.14188538491725922
Epoch: 865 Loss: 0.14188294112682343
Epoch: 866 Loss: 0.14188051223754883
Epoch: 867 Loss: 0.14187809824943542
Epoch: 868 Loss: 0.141875758767128
Epoch: 869 Loss: 0.14187347888946533
Epoch: 870 Loss: 0.14187119901180267
Epoch: 871 Loss: 0.14186891913414001
Epoch: 872 Loss: 0.14186668395996094
Epoch: 873 Loss: 0.14186447858810425
Epoch: 874 Loss: 0.14186234772205353
Epoch: 875 Loss: 0.14186014235019684
Epoch: 876 Loss: 0.14185799658298492
Epoch: 877 Loss: 0.14185583591461182
Epoch: 878 Loss: 0.14185374975204468
Epoch: 879 Loss: 0.14185163378715515
Epoch: 880 Loss: 0.14184951782226562
Epoch: 881 Loss: 0.1418474167585373
Epoch: 882 Loss: 0.14184531569480896
Epoch: 883 Loss: 0.1418432742357254
Epoch: 884 Loss: 0.14184115827083588
Epoch: 885 Loss: 0.14183905720710754
Epoch: 886 Loss: 0.14183703064918518
Epoch: 887 Loss: 0.14183497428894043
Epoch: 888 Loss: 0.14183294773101807
Epoch: 889 Loss: 0.1418309211730957
Epoch: 890 Loss: 0.14182895421981812
Epoch: 891 Loss: 0.14182694256305695
Epoch: 892 Loss: 0.14182494580745697
Epoch: 893 Loss: 0.1418229639530182
Epoch: 894 Loss: 0.1418210119009018
Epoch: 895 Loss: 0.1418190598487854
Epoch: 896 Loss: 0.14181707799434662
Epoch: 897 Loss: 0.1418151706457138
Epoch: 898 Loss: 0.14181318879127502
Epoch: 899 Loss: 0.1418112814426422
Epoch: 900 Loss: 0.14180941879749298
Epoch: 901 Loss: 0.14180755615234375
Epoch: 902 Loss: 0.1418057233095169
Epoch: 903 Loss: 0.14180399477481842
Epoch: 904 Loss: 0.14180219173431396
Epoch: 905 Loss: 0.14180044829845428
Epoch: 906 Loss: 0.14179874956607819
Epoch: 907 Loss: 0.1417970508337021
Epoch: 908 Loss: 0.14179539680480957
Epoch: 909 Loss: 0.14179371297359467
Epoch: 910 Loss: 0.14179202914237976
Epoch: 911 Loss: 0.14179041981697083
Epoch: 912 Loss: 0.1417887955904007
Epoch: 913 Loss: 0.14178720116615295
Epoch: 914 Loss: 0.14178556203842163
Epoch: 915 Loss: 0.1417839080095291
Epoch: 916 Loss: 0.14178232848644257
Epoch: 917 Loss: 0.14178070425987244
Epoch: 918 Loss: 0.1417791247367859
Epoch: 919 Loss: 0.14177748560905457
Epoch: 920 Loss: 0.1417759358882904
Epoch: 921 Loss: 0.14177437126636505
Epoch: 922 Loss: 0.1417728215456009
Epoch: 923 Loss: 0.1417713314294815
Epoch: 924 Loss: 0.14176984131336212
Epoch: 925 Loss: 0.1417684406042099
Epoch: 926 Loss: 0.14176695048809052
Epoch: 927 Loss: 0.1417655348777771
Epoch: 928 Loss: 0.14176404476165771
Epoch: 929 Loss: 0.14176267385482788
Epoch: 930 Loss: 0.14176127314567566
Epoch: 931 Loss: 0.14175988733768463
Epoch: 932 Loss: 0.14175847172737122
Epoch: 933 Loss: 0.14175711572170258
Epoch: 934 Loss: 0.14175571501255035
Epoch: 935 Loss: 0.1417544037103653
Epoch: 936 Loss: 0.14175304770469666
Epoch: 937 Loss: 0.14175178110599518
Epoch: 938 Loss: 0.1417505145072937
Epoch: 939 Loss: 0.1417492777109146
Epoch: 940 Loss: 0.1417480707168579
Epoch: 941 Loss: 0.1417468637228012
Epoch: 942 Loss: 0.1417457014322281
Epoch: 943 Loss: 0.14174450933933258
Epoch: 944 Loss: 0.14174334704875946
Epoch: 945 Loss: 0.14174216985702515
Epoch: 946 Loss: 0.14174103736877441
Epoch: 947 Loss: 0.14173993468284607
Epoch: 948 Loss: 0.14173874258995056
Epoch: 949 Loss: 0.14173762500286102
Epoch: 950 Loss: 0.14173652231693268
Epoch: 951 Loss: 0.1417354941368103
Epoch: 952 Loss: 0.1417345106601715
Epoch: 953 Loss: 0.14173345267772675
Epoch: 954 Loss: 0.14173246920108795
Epoch: 955 Loss: 0.14173151552677155
Epoch: 956 Loss: 0.14173051714897156
Epoch: 957 Loss: 0.14172956347465515
Epoch: 958 Loss: 0.14172860980033875
Epoch: 959 Loss: 0.14172758162021637
Epoch: 960 Loss: 0.14172665774822235
Epoch: 961 Loss: 0.14172573387622833
Epoch: 962 Loss: 0.14172479510307312
Epoch: 963 Loss: 0.14172394573688507
Epoch: 964 Loss: 0.14172309637069702
Epoch: 965 Loss: 0.1417221873998642
Epoch: 966 Loss: 0.14172135293483734
Epoch: 967 Loss: 0.1417205035686493
Epoch: 968 Loss: 0.14171957969665527
Epoch: 969 Loss: 0.14171874523162842
Epoch: 970 Loss: 0.14171792566776276
Epoch: 971 Loss: 0.1417170614004135
Epoch: 972 Loss: 0.14171628654003143
Epoch: 973 Loss: 0.14171554148197174
Epoch: 974 Loss: 0.14171478152275085
Epoch: 975 Loss: 0.141713947057724
Epoch: 976 Loss: 0.1417132169008255
Epoch: 977 Loss: 0.1417124718427658
Epoch: 978 Loss: 0.14171168208122253
Epoch: 979 Loss: 0.14171093702316284
Epoch: 980 Loss: 0.14171020686626434
Epoch: 981 Loss: 0.14170947670936584
Epoch: 982 Loss: 0.14170871675014496
Epoch: 983 Loss: 0.14170800149440765
Epoch: 984 Loss: 0.14170728623867035
Epoch: 985 Loss: 0.14170658588409424
Epoch: 986 Loss: 0.14170581102371216
Epoch: 987 Loss: 0.14170511066913605
Epoch: 988 Loss: 0.14170439541339874
Epoch: 989 Loss: 0.14170369505882263
Epoch: 990 Loss: 0.14170293509960175
Epoch: 991 Loss: 0.14170221984386444
Epoch: 992 Loss: 0.14170154929161072
Epoch: 993 Loss: 0.1417008489370346
Epoch: 994 Loss: 0.1417001336812973
Epoch: 995 Loss: 0.14169944822788239
Epoch: 996 Loss: 0.14169879257678986
Epoch: 997 Loss: 0.14169813692569733
Epoch: 998 Loss: 0.14169742166996002
Epoch: 999 Loss: 0.1416967809200287
Epoch: 1000 Loss: 0.14169616997241974
Epoch: 1001 Loss: 0.1416955590248108
Epoch: 1002 Loss: 0.14169485867023468
Epoch: 1003 Loss: 0.14169427752494812
Epoch: 1004 Loss: 0.14169369637966156
Epoch: 1005 Loss: 0.141693115234375
Epoch: 1006 Loss: 0.14169257879257202
Epoch: 1007 Loss: 0.14169198274612427
Epoch: 1008 Loss: 0.1416914314031601
Epoch: 1009 Loss: 0.14169088006019592
Epoch: 1010 Loss: 0.14169034361839294
Epoch: 1011 Loss: 0.14168979227542877
Epoch: 1012 Loss: 0.14168918132781982
Epoch: 1013 Loss: 0.14168864488601685
Epoch: 1014 Loss: 0.14168809354305267
Epoch: 1015 Loss: 0.1416875571012497
Epoch: 1016 Loss: 0.14168700575828552
Epoch: 1017 Loss: 0.14168640971183777
Epoch: 1018 Loss: 0.1416858732700348
Epoch: 1019 Loss: 0.14168530702590942
Epoch: 1020 Loss: 0.14168477058410645
Epoch: 1021 Loss: 0.14168421924114227
Epoch: 1022 Loss: 0.1416836380958557
Epoch: 1023 Loss: 0.14168311655521393
Epoch: 1024 Loss: 0.14168259501457214
Epoch: 1025 Loss: 0.14168210327625275
Epoch: 1026 Loss: 0.14168159663677216
Epoch: 1027 Loss: 0.14168104529380798
Epoch: 1028 Loss: 0.14168056845664978
Epoch: 1029 Loss: 0.14168007671833038
Epoch: 1030 Loss: 0.141679584980011
Epoch: 1031 Loss: 0.1416790932416916
Epoch: 1032 Loss: 0.1416786164045334
Epoch: 1033 Loss: 0.14167805016040802
Epoch: 1034 Loss: 0.14167755842208862
Epoch: 1035 Loss: 0.14167706668376923
Epoch: 1036 Loss: 0.14167660474777222
Epoch: 1037 Loss: 0.1416761428117752
Epoch: 1038 Loss: 0.1416756808757782
Epoch: 1039 Loss: 0.1416751742362976
Epoch: 1040 Loss: 0.1416747272014618
Epoch: 1041 Loss: 0.1416742354631424
Epoch: 1042 Loss: 0.14167377352714539
Epoch: 1043 Loss: 0.14167331159114838
Epoch: 1044 Loss: 0.14167289435863495
Epoch: 1045 Loss: 0.14167237281799316
Epoch: 1046 Loss: 0.14167194068431854
Epoch: 1047 Loss: 0.14167152345180511
Epoch: 1048 Loss: 0.14167113602161407
Epoch: 1049 Loss: 0.14167071878910065
Epoch: 1050 Loss: 0.1416703164577484
Epoch: 1051 Loss: 0.1416698545217514
Epoch: 1052 Loss: 0.14166943728923798
Epoch: 1053 Loss: 0.14166904985904694
Epoch: 1054 Loss: 0.14166861772537231
Epoch: 1055 Loss: 0.14166823029518127
Epoch: 1056 Loss: 0.14166787266731262
Epoch: 1057 Loss: 0.14166748523712158
Epoch: 1058 Loss: 0.14166703820228577
Epoch: 1059 Loss: 0.1416666954755783
Epoch: 1060 Loss: 0.14166632294654846
Epoch: 1061 Loss: 0.1416659951210022
Epoch: 1062 Loss: 0.14166565239429474
Epoch: 1063 Loss: 0.14166532456874847
Epoch: 1064 Loss: 0.1416649967432022
Epoch: 1065 Loss: 0.14166468381881714
Epoch: 1066 Loss: 0.1416643112897873
Epoch: 1067 Loss: 0.14166398346424103
Epoch: 1068 Loss: 0.14166367053985596
Epoch: 1069 Loss: 0.14166337251663208
Epoch: 1070 Loss: 0.141663059592247
Epoch: 1071 Loss: 0.14166276156902313
Epoch: 1072 Loss: 0.14166247844696045
Epoch: 1073 Loss: 0.14166216552257538
Epoch: 1074 Loss: 0.1416618525981903
Epoch: 1075 Loss: 0.14166152477264404
Epoch: 1076 Loss: 0.14166119694709778
Epoch: 1077 Loss: 0.1416608989238739
Epoch: 1078 Loss: 0.14166061580181122
Epoch: 1079 Loss: 0.14166031777858734
Epoch: 1080 Loss: 0.14166000485420227
Epoch: 1081 Loss: 0.1416597217321396
Epoch: 1082 Loss: 0.1416594684123993
Epoch: 1083 Loss: 0.141659215092659
Epoch: 1084 Loss: 0.1416589766740799
Epoch: 1085 Loss: 0.14165867865085602
Epoch: 1086 Loss: 0.14165844023227692
Epoch: 1087 Loss: 0.14165817201137543
Epoch: 1088 Loss: 0.14165793359279633
Epoch: 1089 Loss: 0.14165769517421722
Epoch: 1090 Loss: 0.14165744185447693
Epoch: 1091 Loss: 0.14165720343589783
Epoch: 1092 Loss: 0.14165696501731873
Epoch: 1093 Loss: 0.14165671169757843
Epoch: 1094 Loss: 0.14165647327899933
Epoch: 1095 Loss: 0.14165621995925903
Epoch: 1096 Loss: 0.14165592193603516
Epoch: 1097 Loss: 0.14165568351745605
Epoch: 1098 Loss: 0.14165543019771576
Epoch: 1099 Loss: 0.14165519177913666
Epoch: 1100 Loss: 0.14165493845939636
Epoch: 1101 Loss: 0.14165470004081726
Epoch: 1102 Loss: 0.14165444672107697
Epoch: 1103 Loss: 0.14165423810482025
Epoch: 1104 Loss: 0.14165401458740234
Epoch: 1105 Loss: 0.14165380597114563
Epoch: 1106 Loss: 0.14165359735488892
Epoch: 1107 Loss: 0.1416534185409546
Epoch: 1108 Loss: 0.1416531503200531
Epoch: 1109 Loss: 0.14165295660495758
Epoch: 1110 Loss: 0.14165277779102325
Epoch: 1111 Loss: 0.14165259897708893
Epoch: 1112 Loss: 0.1416524052619934
Epoch: 1113 Loss: 0.1416521966457367
Epoch: 1114 Loss: 0.14165201783180237
Epoch: 1115 Loss: 0.14165180921554565
Epoch: 1116 Loss: 0.14165163040161133
Epoch: 1117 Loss: 0.141651451587677
Epoch: 1118 Loss: 0.14165128767490387
Epoch: 1119 Loss: 0.14165110886096954
Epoch: 1120 Loss: 0.1416509598493576
Epoch: 1121 Loss: 0.14165079593658447
Epoch: 1122 Loss: 0.14165066182613373
Epoch: 1123 Loss: 0.1416504681110382
Epoch: 1124 Loss: 0.14165033400058746
Epoch: 1125 Loss: 0.14165019989013672
Epoch: 1126 Loss: 0.14165006577968597
Epoch: 1127 Loss: 0.14164990186691284
Epoch: 1128 Loss: 0.1416497826576233
Epoch: 1129 Loss: 0.14164964854717255
Epoch: 1130 Loss: 0.1416495144367218
Epoch: 1131 Loss: 0.14164938032627106
Epoch: 1132 Loss: 0.1416492611169815
Epoch: 1133 Loss: 0.14164915680885315
Epoch: 1134 Loss: 0.1416490375995636
Epoch: 1135 Loss: 0.14164893329143524
Epoch: 1136 Loss: 0.14164882898330688
Epoch: 1137 Loss: 0.14164872467517853
Epoch: 1138 Loss: 0.14164862036705017
Epoch: 1139 Loss: 0.14164850115776062
Epoch: 1140 Loss: 0.14164838194847107
Epoch: 1141 Loss: 0.1416482925415039
Epoch: 1142 Loss: 0.14164818823337555
Epoch: 1143 Loss: 0.141648069024086
Epoch: 1144 Loss: 0.14164794981479645
Epoch: 1145 Loss: 0.1416478455066681
Epoch: 1146 Loss: 0.14164768159389496
Epoch: 1147 Loss: 0.1416475772857666
Epoch: 1148 Loss: 0.14164747297763824
Epoch: 1149 Loss: 0.1416473388671875
Epoch: 1150 Loss: 0.14164724946022034
Epoch: 1151 Loss: 0.1416471302509308
Epoch: 1152 Loss: 0.14164704084396362
Epoch: 1153 Loss: 0.14164692163467407
Epoch: 1154 Loss: 0.14164681732654572
Epoch: 1155 Loss: 0.14164668321609497
Epoch: 1156 Loss: 0.1416465938091278
Epoch: 1157 Loss: 0.14164648950099945
Epoch: 1158 Loss: 0.1416463702917099
Epoch: 1159 Loss: 0.14164626598358154
Epoch: 1160 Loss: 0.14164616167545319
Epoch: 1161 Loss: 0.14164604246616364
Epoch: 1162 Loss: 0.14164593815803528
Epoch: 1163 Loss: 0.14164581894874573
Epoch: 1164 Loss: 0.14164572954177856
Epoch: 1165 Loss: 0.141645610332489
Epoch: 1166 Loss: 0.14164550602436066
Epoch: 1167 Loss: 0.1416453868150711
Epoch: 1168 Loss: 0.14164526760578156
Epoch: 1169 Loss: 0.1416451781988144
Epoch: 1170 Loss: 0.14164505898952484
Epoch: 1171 Loss: 0.1416449099779129
Epoch: 1172 Loss: 0.14164477586746216
Epoch: 1173 Loss: 0.1416446715593338
Epoch: 1174 Loss: 0.14164456725120544
Epoch: 1175 Loss: 0.14164447784423828
Epoch: 1176 Loss: 0.14164435863494873
Epoch: 1177 Loss: 0.14164423942565918
Epoch: 1178 Loss: 0.14164412021636963
Epoch: 1179 Loss: 0.14164401590824127
Epoch: 1180 Loss: 0.1416439265012741
Epoch: 1181 Loss: 0.14164380729198456
Epoch: 1182 Loss: 0.1416437029838562
Epoch: 1183 Loss: 0.14164359867572784
Epoch: 1184 Loss: 0.1416434794664383
Epoch: 1185 Loss: 0.14164336025714874
Epoch: 1186 Loss: 0.14164325594902039
Epoch: 1187 Loss: 0.14164315164089203
Epoch: 1188 Loss: 0.14164304733276367
Epoch: 1189 Loss: 0.14164291322231293
Epoch: 1190 Loss: 0.14164282381534576
Epoch: 1191 Loss: 0.1416427046060562
Epoch: 1192 Loss: 0.14164261519908905
Epoch: 1193 Loss: 0.1416424810886383
Epoch: 1194 Loss: 0.14164239168167114
Epoch: 1195 Loss: 0.1416422724723816
Epoch: 1196 Loss: 0.14164210855960846
Epoch: 1197 Loss: 0.1416420042514801
Epoch: 1198 Loss: 0.14164189994335175
Epoch: 1199 Loss: 0.1416417956352234
Epoch: 1200 Loss: 0.14164167642593384
Epoch: 1201 Loss: 0.14164157211780548
Epoch: 1202 Loss: 0.14164145290851593
Epoch: 1203 Loss: 0.14164134860038757
Epoch: 1204 Loss: 0.14164122939109802
Epoch: 1205 Loss: 0.14164113998413086
Epoch: 1206 Loss: 0.1416410356760025
Epoch: 1207 Loss: 0.14164090156555176
Epoch: 1208 Loss: 0.1416407823562622
Epoch: 1209 Loss: 0.14164069294929504
Epoch: 1210 Loss: 0.1416405737400055
Epoch: 1211 Loss: 0.14164048433303833
Epoch: 1212 Loss: 0.14164035022258759
Epoch: 1213 Loss: 0.14164024591445923
Epoch: 1214 Loss: 0.14164014160633087
Epoch: 1215 Loss: 0.1416400521993637
Epoch: 1216 Loss: 0.14163993299007416
Epoch: 1217 Loss: 0.1416398137807846
Epoch: 1218 Loss: 0.14163970947265625
Epoch: 1219 Loss: 0.1416396051645279
Epoch: 1220 Loss: 0.14163950085639954
Epoch: 1221 Loss: 0.1416393518447876
Epoch: 1222 Loss: 0.14163923263549805
Epoch: 1223 Loss: 0.14163914322853088
Epoch: 1224 Loss: 0.14163900911808014
Epoch: 1225 Loss: 0.1416388899087906
Epoch: 1226 Loss: 0.14163880050182343
